#+TITLE: 同姓名錄-明-余寅
#+DATE: 2016-06-11 12:24:01
#+SOURCE: github.com/kanripo/KR3k0047 master 79a583c8                
欽定四庫全書　　　　　子部十一
　同姓名録目録　　　　　類書類
　　卷一
　　　鉅　靈四　　紀　通二　　蚩　尤二
唐王喬開元中為許州刺史家奴告喬與朔方節度使
　王晙濳謀構逆勑侍中源乾曜等鞫無反狀
　　胡憲二
東漢胡憲桓榮為博士常止宿太子宫積五年薦門下
　生九江胡憲侍講乃聽得出
南宋胡憲紹興中入太學與劉勉之習伊洛之學朱松
　命子熹受業從父安國稱其有隱君子之操以館職
　召與時不合請祠歸
　　孟敏二
東漢孟敏墮甑不顧郭林宗見而異之勸令遊學知名
後涼孟敏南郡人為燉煌太守後段業自稱涼州牧敏
　以燉煌降業擢沙州刺史
　　張衡六
東漢兩張衡　一南陽人作二京賦精思十年乃成永
　和初為河間相一則第二代天師史所謂五斗米賊
　也
晉兩張衡　一趙王倫謀廢賈后告通事令史張衡使
　為内應惠帝反正被誅一泰始十年刺史皇甫晏討
　白馬胡愎諫牙門督張衡等反殺晏
隋張衡河内人文帝時為司門侍郎煬帝奪宗多出衡
　計及即位除給事黄門侍郎諫造汾陽宫賜死
元張衡左司員外郎作文務竒古書學張長史山水學
　荆關墨竹不師古人自成一家見圖繪寳鑑
　　夏統二
漢夏統在魯司𨽻門墻而立碑頌徳是義舉是常事
晉夏統遇賈大尉洛汭而扣船曼嘯是竒技是異事
　　李膺二
梁武帝問李膺曰今李膺何如昔李膺對曰今勝昔昔
事桓靈之主今逢堯舜之君對頗涉䛕顧元禮忠貫日
月匪才獨不足當其祚衰徒懷悃愊公𦙍身際風雲匪
才獨有餘當其運啟克濟艱難
　　張陵三
東漢兩張陵　一張覇之孫官至尚書元嘉中歲首朝
　賀大將軍梁冀帶劒入省陵勑虎賁奪其劒劾奏論
　罪
　一張魯之祖永壽二年白日昇天他書或名道陵豈
　以其為五斗米道故稱道陵其實魏書止名陵也
元魏張陵臨渭侯張袞之孫襲爵為赤城典作都將
　　馬融二
漢馬融茂陵人由校書郎為南郡太守才高學博為世
　通儒受業者常千餘人坐高堂施絳帳前授生徒後
　列女樂以次相傳鮮有入其室者
晉馬融泰始元年交趾太守爨谷死武帝遣巴西馬融
　代之
　　張綱四
東漢張綱御史有風裁埋輪一事眞有折檻之風竟為
　梁冀所扼卒官太守年僅三十有六
南燕張綱慕容超尚書郎叛降劉裕為製攻城諸械超
　支解綱母於城上
北魏張綱中山人徴為征東大將軍從事中郎見高允
　傳允嘗作徴士頌於綱曰柔謙云
南宋張綱官參政因忤秦檜遂引年後享年八十有四
　　郭泰三
東漢郭泰漢書注云以同范公泰泰字改為太此甚無
謂字林宗太原介休人受業成臯屈伯彦游洛陽友李
膺不應司徒黄瓊太常趙典舉辟好奬訓士類嘗遇雨
巾一角墊時人故折巾一角以為林宗巾范滂嘗評之
曰隱不違親貞不絶俗天子不得臣諸侯不得友及黨
事起獨免焉年四十二卒四方會葬者千餘人蔡邕為
碑銘曰吾無媿乎文焉爾今列其鑒拔如左
　謝承書曰林宗適陳留則友符偉明游太學則師仇
　季智之陳國則親魏徳公入汝南則交黄叔度然不
　特此又左原以犯法見斥勸之責躬茅容初以危坐
　又以草蔬同飯歎其賢又豫識史叔賔之敗惜邉讓
　未聞道俱陳留人也楊氏孟敏墯甑不顧而異之勸
　令游學知名拔鄢陵庾乘初傭後號徴君訓扶風宋
　果以義方後以烈氣聞官幷州刺史母憂受鄉人賈
　淑之吊淑改過自厲終成善士謂濟陰黄允雖有才
　終失之卒以遣婦事廢於時謂召陵謝甄不入道以
　細行不愼毁棄謂晉陽王柔以仕進顯柔弟澤以經
　術通又識張孝仲於芻牧之中范特祖於郵置之役
　召公子許偉康於屠酤司馬子威於卒伍同郡郭長
　信王長文長文弟子師韓文布季子政曹子元定襄
　周康子西河王季然雲中丘季智郝禮眞等六十人
　竝以成名
靈帝中平五年黄巾餘黨郭泰冦太原號白波賊遣將
　軍牛輔擊破之
後趙郭泰鮮卑段遼襲破幽州石虎遣將軍郭泰帥輕
　騎二萬追遼戰於宻雲獲其母妻斬首三千級
　　王充二
漢王充上虞人師事班彪好博覽而不守章句所著論
　衡蔡中郎甚珍袐其文
宋王充果州人遊黔南太守敦請以訓黔之學者時黄
　庭堅被謫至州相友善書以頌之曰南充王子美其
　質粹温乆與之遊見其循禮而不競誠心而不疑
　　姚崇四
漢姚崇和帝待詔能稱典星之職
晉姚崇王遜部將能奏堂狼之捷
秦姚崇姚萇司馬能獲配饗之報
唐姚崇明皇賢相能輔開元之治
　　劉平四
漢兩劉平　一彭城人更始時天下大亂逢餓賊將烹
　食之平乞歸食母畢就烹既而如期徃賊義之得全
　後為全椒長一宗室城陽王祉之子建武十三年封
　蔡陽侯以奉祉嗣後坐與諸王交通國除
北魏劉平文帝大統七年夏州刺史劉平反都督于謹
　討擒之
宋劉平　玉海云宋朝文武無偏重之任武臣以文學
　授文資者凡三人文臣以智畧易右職當邊寄者凡
　十二人天聖元年則劉平
　　張儉六
漢張儉常山趙王之裔也黨錮有八及而儉為之魁一
　人亡命禍及百家是何心能忍
呉張儉魏將梅敷之屬也所部有五縣而儉為之使一
　時求附攜同千族是何故叛降
魏張儉榮陽亂賊之帥也大騩通寳炬而儉為之倡一
　朝響應蟻聚萬餘是何辭撲滅
　又一涼州刺史之列也張通有四男而儉為之次一
　子傳經慶流奕葉是何幸而得之
唐張儉神堯高祖之甥也院門有三㦸而儉為之首一
　時蒙寵祚及兩昆是何功致然
金張儉統和進士之選也聖宗有二相而儉為之左一
　旦封王爵邁九列是何遭有此
　　朱震三
漢朱震陳留人靈帝時為銍令其友陳蕃為宦官所殺
　震棄官收葬蕃屍匿其子逸誓死不言逸竟得全其
　視程嬰何以異
晉朱震武帝時黄門侍郎帝既平呉遣震等分使揚越
　慰其初附
宋朱震荆門人政和進士學術深博亷正守道歴中書
　舍人翰林學士所著有漢上易解云
　　張嬰二
漢順帝漢安二年廣陵賊張嬰降於太守張綱隋既平
陳時政急盜起文帝責問戸部尚書張嬰
　　王甫三
漢王甫靈帝時内豎最凶横矯詔發虎賁騎殺陳蕃竇
　武二弼卒折卯金之鼎
唐王甫代宗時舊將素驍勇承命鼓朱雀街助羽林兵
　馬三使卒潰吐蕃之衆
宋王甫徽宗時中丞頗謬悠疏請頒博古圖協蔡京朱
　勔諸奸卒涸天水之源
　　東漢兩曹節
一順帝時黄門後與王甫共殺陳蕃竇武者甫父子馘
􁆞而節竟逋誅其一曹操之曾祖也素以仁厚稱有不
較認豕一事宜其孫之蹢躅大廷也
　　仇審二
兗州從事仇審字季(闕/)見劉熊碑陰
武都衡官仇審字孔信見李翕碑文
　二仇審疑其一時今以其字之不同别之
　　孫登四
漢賊臣孫登大形小口巧用技術其事見翟酺傳而其
語見春秋保乾圖未㡬呉有孫登呉大帝之太子以夭
折未㡬晉有孫登高士善嘯有以敎嵇康而康不能用
三人名雖同實高穹之與糞壤也至於陳孫登則侯安
都門客其人益可知己
　　胡廣三
漢胡廣桓帝時太傅録尚書事以定䇿功封安樂侯練
　達事體明解朝章京師諺曰萬事不理問伯始天下
　中庸有胡公
晉胡廣胡奮之兄奮兄弟六人竝知名廣位至散騎常
　侍少府
宋胡廣建炎二年烏珠犯和州宋昌祚率衆守禦軍士
　胡廣發弩中烏珠左臂烏珠大怒急攻弩發之地城
　立破昌祚與廣皆死
　　劉岱二
東漢劉岱獻帝初平三年為兗州刺史虚己愛物為士
　民所附黄巾賊入兗州岱擊之戰死
南齊劉岱為山陰令時廣州刺史王翼妾路氏殺婢岱
　捕殺之坐棄市罪太守王敬則入朝言出自己意岱
　得赦免
　　許將二
漢酸棗令劉熊碑陰處士許將
宋元祐時命翰林學士許將詳定渾儀初以木製後以
　銅造
　　張温六
漢靈帝末張温為車騎將軍破羌胡至獻帝初為董卓
　所殺
呉大帝時張温厯仕選曹尚書太子太傅權嫌其聲名
　太盛恐終不為己用幽殺之
晉西平公張軏之父温以儒學顯為太官令
北魏臨渭侯張衮之子温為廣甯太守
後梁末帝貞明二年捉生都將張温叛降晉
南唐後主七年宋師克池州進軍當塗將軍張温敗績
　　蔡邕二
東漢末兩蔡邕同時同字伯喈同以孝行聞何竒也但
一為陳留人一為上虞人上虞終隱不仕而陳留終仕
不能隱豈陳留未嘗到上虞而黄絹幼婦題辭即上虞
之筆邪嗟嗟陳留聰慧絶羣術業超代而上虞無它竒
異為世所指名若上虞君者豈所謂處於材不材之間
者邪
　　趙咨二
漢趙咨東郡人桓帝時大司農陳狶舉咨至孝厯仕議
　郎敦煌太守臨終薄葬與楊王孫同
呉趙咨南陽人大帝時為中大夫使魏善於應對厚禮
　而還
　　東漢兩楊彪
世清白性忠鯁厯官太尉而遭時不辰初經董卓又更
曹操及見曹丕簒位人皆脅息我獨差肩不識是時可
絶跡不交當途否大為公惜之也是時酸棗令劉熊碑
陰有郡曹史楊彪同為立碑云
　　劉琦二
漢劉琦荆州牧劉表之長子避讒出守江夏後曹操敗
　於赤壁先主表琦為荆州刺史
宋劉琦熙寧初侍御史論王安石言行乖戾貶監處州
　鹽務
　　王國四
漢靈帝中平間涼州賊王國圍陳倉左將軍皇甫嵩擊
　破之
晉太和間酒泉太守馬基起兵反涼州守將張瓘遣司
　馬王國等伐基斬之
後趙石堪攻晉豫州刺史祖約于壽春屯師淮上晉龍
　驤將軍王國以南郡叛降于堪
後秦幷州牧姚懿舉兵僭號遣驍騎王國率甲士攻寧
　東將軍姚成都成都擒國囚之遣使讓懿
　　張華三
東漢張華靈帝時為議郎蔡中郎纂漢書十志與華等
　分受之
西晉張華武帝中書令文學才識名重一時後為趙王
　倫所殺
南燕張華慕容超尚書出使姚興奉超母妻以歸後降
　於劉裕
　　陳登二
漢末陳登忠亮高爽劉𤣥徳甚重其人嘗詫許汜云元
龍欲自卧百尺樓卧君於地何但上下牀之間邪嘗為
曹操廣陵太守宋陳登淳祐間知新昌縣以愷悌稱邑
人立祠祀焉
　　黄祖三
漢末黄祖其人至猛蒙衝船上處士遭其利刃而子空
　往救
晉末黄祖其人至孝善福門中老翁賜以良劑而母遂
　大安
　案劉表傳江夏太守黄祖為孫權所殺此即殺禰衡
　於蒙衝船上者也及閲孔融傳左丞黄祖以袁曹方
　盛勸融有所結納融知紹操終圖漢室不欲與同遂
　怒而殺之是漢末有兩黄祖也
　　王則三
漢奉車都尉王則蓋曹孟徳遣齎天子詔拜吕布為平
東將軍者齊王則初事魏後事齊又嘗因敗奔梁梁又
放還齊故曰齊王則遇元顥則從顥遇尒朱仲遠則從
仲遠無志操人也雖以武戰名竟以貪惏敗若宋王則
固亂賊也煩文潞公討平之何足紀
　　韓遂二
漢末韓遂金城人與邊章率叛羌冦亂關隴曹操擊破
　之遂等走涼州
魏初韓遂明帝太和六年改定刑制給事黄門侍郎韓
　遂等共制新律令
　　田豐三
新室田豐王莽建國後以姚媯陳田王五姓皆黄虞苗
　裔為同族乃封田豐為世睦侯奉陳敬王後祠敬王
　於臨淄
漢末田豐為袁紹别駕曹操自將征先主豐說紹襲操
　紹以子疾不許豐舉杖擊地曰以嬰兒之病失難遇
　之機惜哉
元末田豐為義兵萬户據山東以叛既降殺其平章政
　事察罕其子庫庫討豐刳心以祭其父
　　張昭五
漢張昭獻帝時議郎兄承為伊闕都尉欲起兵誅董卓
　昭謂宜擇所歸俟時而動承遂歸曹魏
呉張昭輔呉將軍封婁侯受孫䇿遺命輔權時與權忤
　而中實無他
北魏張昭張蒲之子襲壽張子爵以軍功進脩武侯位
　幽州刺史以善政稱
陳張昭幼有至性喪親哀毁遂失一明
宋張昭吏部尚書封陳國公乾徳元年上名臣事迹五
　卷
　　李豐三
一袁術侵陳曹公禦之斬其將李豐等一魏中書令李
豐謀誅司馬師不就被害一孔明既廢李平與其子豐
書曰願寛慰都䕶勤追前闕
　　李定三
東漢李定涿人見先主籬舍桑樹高五丈童童若車蓋
　云此家必出貴人
北魏李定平棘人漢李左車十五世孫位漁陽太守
北宋李定揚州人進士為定遠尉厯監察御史龍圖閣
　學士知江寧府分財賑贍家無餘貲死之日諸子皆
　布衣
　　趙雲四
西蜀趙雲　三國驍雄號五虎者關羽張飛黄忠馬超
　而趙雲為之配
南宋趙雲　兩河豪傑稱五帥者李進董榮牛顯張峪
　而趙雲為之魁
　初得兩趙雲作儷語存之意甚快不知蜀漢後更一
　趙雲天水人客游鄜畤乘醉施刑其人仇報置之糟
　坑昬濁彌月形貌盡改後雖得伸於觀察而遂成一
　異狀宋初又一趙雲則清獻公之孫也父卒以哀毁
　成疾時稱世孝
　　徐庶二一東漢一南齊
論曰庶母欲庶專事劉𤣥徳其意正與王陵母同庶既
以方寸亂歸而全其母故是至情顧母既絶命之後猶
可以奔劉而没齒無聞其歸曹不能全母命卒又仕曹
不能成母志如元直者蓋龐士元法孝直之流假令與
孔明差肩而事主不亦光乎而卒棲遲非意之朝良所
不解若城局徐參軍所為王敬則謀急殺狂兒獨身歸
朝萬一可保頭顱牖下雖敬則頑兇卒以𫝊首乃其大
義固已皎然矣
　　龐統二
蜀漢龐統　傅巽在荆州嘗目龐士元為半英雄夫士
　元誠不敢望孔明其才具僅僅法孝直徐元直等可
　謂半之先主遇之亦僅異于諸臣亦不得與孔明埓
　其禄命亦未必優于蔣公琰中道凶殞巽眞知言哉
姚秦龐統為姚泓尚書王鎭惡之兵至㶚上泓使統屯
　兵宫中
　　楊儀二
蜀漢楊儀嘗為丞相叅軍以怨望廢徙遠郡
趙宋楊儀嘗為三司判官以被劾械縛過市
　　張悌三
呉張悌襄陽人孫皓時為丞相軍師晉伐呉悌督諸將
　渡江逆戰為晉軍所殺
梁張悌家貧無以供飬結四人作劫抵死罪兄松以居
長不能敎誨乞代死悌亦引分全其兄縣上讞帝以為
孝義特降死
　論曰悌以兄弟之義得免死不知三劫當時作何處
　免悌而不免三劫則法偏何者悌造謀者也以免悌
　而并免三劫則法廢何者盜不可長也且富人何辜
　矣故悌之死終不可貰也
元張悌鄞人棄家執役武當山脇不至席者三年
　　魏延二
蜀漢魏延為亮前部督恃功搆怨卒致誅夷
苻秦魏延為堅太史令風候星占確有竒準
　　李嚴四
蜀漢李嚴以督運反覆為諸葛武侯所廢及武侯卒嚴
　自恨死是嚴有悔心也
初唐李嚴儒學敬播傳云參傳晉書與李嚴等總類焉
　是嚴有宿學也
晚唐李嚴有女侍張谷號新聲能諫谷無附劉從諫是
　嚴有慧女也
後唐李嚴莊宗使嚴入蜀後以嚴言竟破王衍明宗又
　使嚴入蜀孟知祥遂殺嚴初嚴母戒嚴無再入蜀嚴
　不聼果及禍是嚴有智母也
　　李平八
蜀漢李平即李嚴更名平見蜀李嚴下
晉李平平棘人為樂平太守以儒素著名
苻秦李平晉太元十年蜀郡太守任權斬苻堅益州刺
　史李平益州平
元魏兩李平一孝文臨朝以三品定羣臣等第謂中書
　舍人李平識學可觀可居中品
　一為將兩平叛逆兩為牧守懷集大得人心自度支
　至端副夙夜在公孜孜匪懈
前唐李平為平原司兵參軍太守顔眞卿使平乘駟奏
　安禄山反狀
南唐李平初為道士已為李守貞從事已又仕南唐為
　衛尉卿以其人叵測下之理縊而死
北宋李平熙寧五年湖北提㸃刑獄招納下溪州峒蠻
　張景謂等各以其地歸版籍
　　張嶷四
蜀漢張嶷識斷明果為越巂太守盪冦將軍賜爵關内
侯晉張嶷以狡妄時人號為猾伯隋張衡之祖嶷為北
魏河陽太守宋張說之子嶷為明州觀察使
　　李福七
諸葛武侯疾篤後主遣尚書僕射李福問以後事武侯
　屬使任蔣琬
桓温伐蜀李勢遣其弟福距温已而與福共降温
唐文皇第十四子趙王名福
　元和中戸部郎中李福談鄖縣老人飬獺捕魚之事
　段成式紀之雜爼
　宣宗時党項叛以諫議大夫李福為夏州節度發日
　臨軒戒勑後為尚書鎭南梁沈殺崔氏二男荆州三
　害於漢江見唐語林
